region,categoryName,count,percentage,max_percentage,max_category
Albania,Gaming,22,0.44,0.44,Gaming
Albania,Music,17,0.34,0.44,Gaming
Albania,Entertainment,6,0.12,0.44,Gaming
Albania,Sports,2,0.04,0.44,Gaming
Albania,People & Blogs,2,0.04,0.44,Gaming
Albania,Film & Animation,1,0.02,0.44,Gaming
Algeria,Music,22,0.44,0.44,Music
Algeria,Gaming,18,0.36,0.44,Music
Algeria,People & Blogs,6,0.12,0.44,Music
Algeria,Entertainment,2,0.04,0.44,Music
Algeria,Sports,1,0.02,0.44,Music
Algeria,Howto & Style,1,0.02,0.44,Music
Argentina,Gaming,22,0.44,0.44,Gaming
Argentina,Music,21,0.42,0.44,Gaming
Argentina,Entertainment,3,0.06,0.44,Gaming
Argentina,Film & Animation,2,0.04,0.44,Gaming
Argentina,People & Blogs,2,0.04,0.44,Gaming
Armenia,Gaming,20,0.4,0.4,Gaming
Armenia,Music,17,0.34,0.4,Gaming
Armenia,People & Blogs,7,0.14,0.4,Gaming
Armenia,Entertainment,4,0.08,0.4,Gaming
Armenia,Comedy,1,0.02,0.4,Gaming
Armenia,Sports,1,0.02,0.4,Gaming
Australia,Gaming,19,0.38,0.38,Gaming
Australia,Music,18,0.36,0.38,Gaming
Australia,Film & Animation,6,0.12,0.38,Gaming
Australia,Entertainment,6,0.12,0.38,Gaming
Australia,Sports,1,0.02,0.38,Gaming
Austria,Gaming,18,0.36,0.36,Gaming
Austria,Music,16,0.32,0.36,Gaming
Austria,Entertainment,10,0.2,0.36,Gaming
Austria,Film & Animation,4,0.08,0.36,Gaming
Austria,People & Blogs,1,0.02,0.36,Gaming
Austria,Travel & Events,1,0.02,0.36,Gaming
Azerbaijan,Gaming,24,0.48,0.48,Gaming
Azerbaijan,Music,23,0.46,0.48,Gaming
Azerbaijan,Entertainment,2,0.04,0.48,Gaming
Azerbaijan,Film & Animation,1,0.02,0.48,Gaming
